23 ago 2015 - 23:08:50,223 DEBUG [localhost-startStop-1] org.jboss.logging - Logging Provider: org.jboss.logging.Log4jLoggerProvider
23 ago 2015 - 23:08:50,280 WARN  [localhost-startStop-1] org.hibernate.ejb.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
23 ago 2015 - 23:08:50,300 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: centroEscolar
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: WebappClassLoader
  context: centroEscolar
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@7bfcd12c

	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1a15fa40
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Xavi/workspace/GCE/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/centroEscolar/WEB-INF/classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.centroescolar.aplicacion.bo.Alumno
		org.centroescolar.aplicacion.bo.Curso]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: root
		javax.persistence.transactionType: RESOURCE_LOCAL
		javax.persistence.jdbc.url: jdbc:mysql://localhost/centroescolar
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.show_sql: true
		javax.persistence.jdbc.user: root]
23 ago 2015 - 23:08:50,330 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
23 ago 2015 - 23:08:50,335 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
23 ago 2015 - 23:08:50,447 INFO  [localhost-startStop-1] org.hibernate.Version - HHH000412: Hibernate Core {4.3.5.Final}
23 ago 2015 - 23:08:50,449 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
23 ago 2015 - 23:08:50,451 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [PESSIMISTIC_WRITE]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=? for update
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e052d82]
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [PESSIMISTIC_FORCE_INCREMENT]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=? for update
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a988b4f]
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,898 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [OPTIMISTIC]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=?
23 ago 2015 - 23:08:51,899 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b01536]
23 ago 2015 - 23:08:51,899 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,899 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,899 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,899 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,899 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,899 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [OPTIMISTIC_FORCE_INCREMENT]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=?
23 ago 2015 - 23:08:51,924 DEBUG [localhost-startStop-1] org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity org.centroescolar.aplicacion.bo.Curso: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=?
23 ago 2015 - 23:08:51,924 DEBUG [localhost-startStop-1] org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity org.centroescolar.aplicacion.bo.Curso: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=?
23 ago 2015 - 23:08:51,925 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: org.centroescolar.aplicacion.bo.Alumno
23 ago 2015 - 23:08:51,925 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select id from ALUM_ALUMNO where id =?
23 ago 2015 - 23:08:51,925 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select alumno_.id, alumno_.curso as curso5_0_, alumno_.nombre as nombre2_0_, alumno_.primerApellido as primerAp3_0_, alumno_.segundoApellido as segundoA4_0_ from ALUM_ALUMNO alumno_ where alumno_.id=?
23 ago 2015 - 23:08:51,925 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into ALUM_ALUMNO (curso, nombre, primerApellido, segundoApellido, id) values (?, ?, ?, ?, ?)
23 ago 2015 - 23:08:51,925 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update ALUM_ALUMNO set curso=?, nombre=?, primerApellido=?, segundoApellido=? where id=?
23 ago 2015 - 23:08:51,926 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from ALUM_ALUMNO where id=?
23 ago 2015 - 23:08:51,926 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@432be7b1]
23 ago 2015 - 23:08:51,926 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,929 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6bc64585]
23 ago 2015 - 23:08:51,933 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso.curso
23 ago 2015 - 23:08:51,933 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso.listaDeAlumnos
23 ago 2015 - 23:08:51,933 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Property path deemed to be circular : curso.listaDeAlumnos
23 ago 2015 - 23:08:51,933 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,933 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,933 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,933 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,933 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(curso)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=org.centroescolar.aplicacion.bo.Curso)
                - SQL table alias mapping - curso1_
                - alias suffix - 1_
                - suffixed key columns - {idCurso1_1_1_}

23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [NONE]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_, curso1_.idCurso as idCurso1_1_1_, curso1_.curso as curso2_1_1_ from ALUM_ALUMNO alumno0_ left outer join CUR_CURSO curso1_ on alumno0_.curso=curso1_.idCurso where alumno0_.id=?
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@668749ac]
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@165695fb]
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso.curso
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso.listaDeAlumnos
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Property path deemed to be circular : curso.listaDeAlumnos
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,935 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(curso)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=org.centroescolar.aplicacion.bo.Curso)
                - SQL table alias mapping - curso1_
                - alias suffix - 1_
                - suffixed key columns - {idCurso1_1_1_}

23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [READ]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_, curso1_.idCurso as idCurso1_1_1_, curso1_.curso as curso2_1_1_ from ALUM_ALUMNO alumno0_ left outer join CUR_CURSO curso1_ on alumno0_.curso=curso1_.idCurso where alumno0_.id=?
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2a68bfae]
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@490df205]
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [UPGRADE]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=? for update
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4d6070b2]
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,936 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7bcbbc66]
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [UPGRADE_NOWAIT]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=? for update
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5df0f4c0]
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@602922e3]
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,937 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Alumno)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Alumno, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Alumno)
          - EntityAttributeFetchImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:1>, path=org.centroescolar.aplicacion.bo.Alumno.curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Alumno)
          - SQL table alias mapping - alumno0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Alumno [UPGRADE_SKIPLOCKED]: select alumno0_.id as id1_0_0_, alumno0_.curso as curso5_0_0_, alumno0_.nombre as nombre2_0_0_, alumno0_.primerApellido as primerAp3_0_0_, alumno0_.segundoApellido as segundoA4_0_0_ from ALUM_ALUMNO alumno0_ where alumno0_.id=? for update
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@506db3df]
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3f7afc2]
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : primerApellido
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : segundoApellido
23 ago 2015 - 23:08:51,938 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
